case,sha256,source_w3d,source_path_relative,target_directory,target_glb_filename,target_png_filename,staged_glb,staged_png
05205--cbtconvst1-dg--ec87dbe0,ec87dbe0a41325f8b160ffdd4df2977400c8e142572820312f401210bf89b3ad,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBTConvSt1_dg.w3d,ZH_Generals\W3D.big\Art\W3D\CBTConvSt1_dg.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Stan Convenience Store 01 - CBTConvSt1_dg.glb,Civilian - Civilian Building - Stan Convenience Store 01 - CBTConvSt1_dg - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05205--cbtconvst1-dg--ec87dbe0\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05205--cbtconvst1-dg--ec87dbe0\four-view.png
05206--cbtconvst1-dn--2658e738,2658e738ead8bf54b6fa01c3edfd14582bb2273256b25fefaf4550eef95d917e,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBTConvSt1_dn.w3d,ZH_Generals\W3D.big\Art\W3D\CBTConvSt1_dn.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Stan Convenience Store 01 - Damaged and Night - CBTConvSt1_dn.glb,Civilian - Civilian Building - Stan Convenience Store 01 - Damaged and Night - CBTConvSt1_dn - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05206--cbtconvst1-dn--2658e738\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05206--cbtconvst1-dn--2658e738\four-view.png
05207--cbtconvst1-dng--e0842ae1,e0842ae14eb618946284385efa5bb480ae79d8ad41d0ae0d2339f815da95b464,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBTConvSt1_dng.w3d,ZH_Generals\W3D.big\Art\W3D\CBTConvSt1_dng.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Stan Convenience Store 01 - CBTConvSt1_dng.glb,Civilian - Civilian Building - Stan Convenience Store 01 - CBTConvSt1_dng - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05207--cbtconvst1-dng--e0842ae1\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05207--cbtconvst1-dng--e0842ae1\four-view.png
05208--cbtconvst1-ds--ea22dba5,ea22dba5744464af9bbcc52f22dd259a020cc1c93f245b36bf342df23baecd5f,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBTConvSt1_ds.w3d,ZH_Generals\W3D.big\Art\W3D\CBTConvSt1_ds.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Stan Convenience Store 01 - Damaged and Snow - CBTConvSt1_ds.glb,Civilian - Civilian Building - Stan Convenience Store 01 - Damaged and Snow - CBTConvSt1_ds - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05208--cbtconvst1-ds--ea22dba5\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05208--cbtconvst1-ds--ea22dba5\four-view.png
05209--cbtconvst1-dsg--bba62e3d,bba62e3d5de1575cce46bad50e659140911efec199f3dfba5b7d797d77163b2d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBTConvSt1_dsg.w3d,ZH_Generals\W3D.big\Art\W3D\CBTConvSt1_dsg.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Stan Convenience Store 01 - CBTConvSt1_dsg.glb,Civilian - Civilian Building - Stan Convenience Store 01 - CBTConvSt1_dsg - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05209--cbtconvst1-dsg--bba62e3d\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05209--cbtconvst1-dsg--bba62e3d\four-view.png
05210--cbtconvst1-e--4bf4140f,4bf4140fd7359052e33658fcb1825004a2bb9feba214f67d609906db80c4b954,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBTConvSt1_e.w3d,ZH_Generals\W3D.big\Art\W3D\CBTConvSt1_e.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Stan Convenience Store 01 - CBTConvSt1_e.glb,Civilian - Civilian Building - Stan Convenience Store 01 - CBTConvSt1_e - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05210--cbtconvst1-e--4bf4140f\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05210--cbtconvst1-e--4bf4140f\four-view.png
05211--cbtconvst1-en--8fd0c7f3,8fd0c7f3f749dd8005ca034acd5ce6631fd7d7f125399eb8191f59d78036ffde,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBTConvSt1_en.w3d,ZH_Generals\W3D.big\Art\W3D\CBTConvSt1_en.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Stan Convenience Store 01 - CBTConvSt1_en.glb,Civilian - Civilian Building - Stan Convenience Store 01 - CBTConvSt1_en - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05211--cbtconvst1-en--8fd0c7f3\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05211--cbtconvst1-en--8fd0c7f3\four-view.png
05212--cbtconvst1-es--cb05f6d4,cb05f6d49cd56b0ca7a81e646e3457e21953280ae63ac5e643f2b02618704654,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBTConvSt1_es.w3d,ZH_Generals\W3D.big\Art\W3D\CBTConvSt1_es.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Stan Convenience Store 01 - CBTConvSt1_es.glb,Civilian - Civilian Building - Stan Convenience Store 01 - CBTConvSt1_es - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05212--cbtconvst1-es--cb05f6d4\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05212--cbtconvst1-es--cb05f6d4\four-view.png
05213--cbtconvst1-g--30bb37b5,30bb37b54fbb72a1160d846c6f1d4291bc6c07ffc8d7c8e805140a6e369ce7de,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBTConvSt1_g.w3d,ZH_Generals\W3D.big\Art\W3D\CBTConvSt1_g.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Stan Convenience Store 01 - CBTConvSt1_g.glb,Civilian - Civilian Building - Stan Convenience Store 01 - CBTConvSt1_g - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05213--cbtconvst1-g--30bb37b5\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05213--cbtconvst1-g--30bb37b5\four-view.png
05214--cbtconvst1-n--8a468d4a,8a468d4a138f4f5044e4e1756fd048d8b8fc15e93afffee44788ec965147f071,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBTConvSt1_n.w3d,ZH_Generals\W3D.big\Art\W3D\CBTConvSt1_n.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Stan Convenience Store 01 - Night - CBTConvSt1_n.glb,Civilian - Civilian Building - Stan Convenience Store 01 - Night - CBTConvSt1_n - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05214--cbtconvst1-n--8a468d4a\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05214--cbtconvst1-n--8a468d4a\four-view.png
05215--cbtconvst1-ng--41eb0bcf,41eb0bcf245d9aff86d0c316e4f6091868a9fce96d824bc6db137fb1f5f5d503,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBTConvSt1_ng.w3d,ZH_Generals\W3D.big\Art\W3D\CBTConvSt1_ng.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Stan Convenience Store 01 - CBTConvSt1_ng.glb,Civilian - Civilian Building - Stan Convenience Store 01 - CBTConvSt1_ng - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05215--cbtconvst1-ng--41eb0bcf\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05215--cbtconvst1-ng--41eb0bcf\four-view.png
05216--cbtconvst1-r--e37238a8,e37238a88c6b8beb30b1469152c02bb1ed5ad1252a56d86f4490d957fad3bb22,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBTConvSt1_r.w3d,ZH_Generals\W3D.big\Art\W3D\CBTConvSt1_r.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Stan Convenience Store 01 - CBTConvSt1_r.glb,Civilian - Civilian Building - Stan Convenience Store 01 - CBTConvSt1_r - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05216--cbtconvst1-r--e37238a8\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05216--cbtconvst1-r--e37238a8\four-view.png
05217--cbtconvst1-rn--7d503880,7d5038807e17af9ae286441de385f4a58812bf53ee860660f9ad74aafc3f6aa0,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBTConvSt1_rn.w3d,ZH_Generals\W3D.big\Art\W3D\CBTConvSt1_rn.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Stan Convenience Store 01 - CBTConvSt1_rn.glb,Civilian - Civilian Building - Stan Convenience Store 01 - CBTConvSt1_rn - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05217--cbtconvst1-rn--7d503880\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05217--cbtconvst1-rn--7d503880\four-view.png
05218--cbtconvst1-rs--559ca5b2,559ca5b257bc9d818e8f358c1f2ac6ae2314b19ec3a8db78cab405454ab4d5bd,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBTConvSt1_rs.w3d,ZH_Generals\W3D.big\Art\W3D\CBTConvSt1_rs.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Stan Convenience Store 01 - CBTConvSt1_rs.glb,Civilian - Civilian Building - Stan Convenience Store 01 - CBTConvSt1_rs - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05218--cbtconvst1-rs--559ca5b2\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05218--cbtconvst1-rs--559ca5b2\four-view.png
05219--cbtconvst1-s--9c75fa96,9c75fa96521203bfe48e6d81bbf45bc4b393d311c641ae3c75d1e7df70afcdfd,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBTConvSt1_s.w3d,ZH_Generals\W3D.big\Art\W3D\CBTConvSt1_s.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Stan Convenience Store 01 - Snow - CBTConvSt1_s.glb,Civilian - Civilian Building - Stan Convenience Store 01 - Snow - CBTConvSt1_s - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05219--cbtconvst1-s--9c75fa96\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05219--cbtconvst1-s--9c75fa96\four-view.png
05220--cbtconvst1-sg--666533b7,666533b7d4e2531c052eda943acd2078f8dbd38e20c708f3c0e1b66b52465949,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBTConvSt1_sg.w3d,ZH_Generals\W3D.big\Art\W3D\CBTConvSt1_sg.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Stan Convenience Store 01 - CBTConvSt1_sg.glb,Civilian - Civilian Building - Stan Convenience Store 01 - CBTConvSt1_sg - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05220--cbtconvst1-sg--666533b7\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05220--cbtconvst1-sg--666533b7\four-view.png
05221--cbtconvst2-d--dfdff5ba,dfdff5ba4d2686b445ba8ea70fbac287ff0ecd7a0b4c8371cce9118de8ede342,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBTConvSt2_d.w3d,ZH_Generals\W3D.big\Art\W3D\CBTConvSt2_d.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Stan Convenience Store 02 - Damaged - CBTConvSt2_d.glb,Civilian - Civilian Building - Stan Convenience Store 02 - Damaged - CBTConvSt2_d - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05221--cbtconvst2-d--dfdff5ba\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05221--cbtconvst2-d--dfdff5ba\four-view.png
05222--cbtconvst2-dg--c8392c6d,c8392c6d6df3a98aeb8d6bdf586609d654ef5edd9b31ab882f92cad5e6cbd615,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBTConvSt2_dg.w3d,ZH_Generals\W3D.big\Art\W3D\CBTConvSt2_dg.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Stan Convenience Store 02 - CBTConvSt2_dg.glb,Civilian - Civilian Building - Stan Convenience Store 02 - CBTConvSt2_dg - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05222--cbtconvst2-dg--c8392c6d\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05222--cbtconvst2-dg--c8392c6d\four-view.png
05223--cbtconvst2-dn--11468f2f,11468f2ff1b38a9cd0bc0ca673d31d34fbc94adb41931380ef74e836862fbf2a,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBTConvSt2_dn.w3d,ZH_Generals\W3D.big\Art\W3D\CBTConvSt2_dn.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Stan Convenience Store 02 - Damaged and Night - CBTConvSt2_dn.glb,Civilian - Civilian Building - Stan Convenience Store 02 - Damaged and Night - CBTConvSt2_dn - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05223--cbtconvst2-dn--11468f2f\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05223--cbtconvst2-dn--11468f2f\four-view.png
05224--cbtconvst2-dng--6a7bc535,6a7bc535b8d5fbbd71954e11a9c20840d3029aa5336a4d6f532d5e770a6387ff,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBTConvSt2_dng.w3d,ZH_Generals\W3D.big\Art\W3D\CBTConvSt2_dng.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Stan Convenience Store 02 - CBTConvSt2_dng.glb,Civilian - Civilian Building - Stan Convenience Store 02 - CBTConvSt2_dng - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05224--cbtconvst2-dng--6a7bc535\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05224--cbtconvst2-dng--6a7bc535\four-view.png
05225--cbtconvst2-ds--641a7ca0,641a7ca020806ba30e02fa987d61b9a7881a2426354417dc2f470134a73f8feb,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBTConvSt2_ds.w3d,ZH_Generals\W3D.big\Art\W3D\CBTConvSt2_ds.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Stan Convenience Store 02 - Damaged and Snow - CBTConvSt2_ds.glb,Civilian - Civilian Building - Stan Convenience Store 02 - Damaged and Snow - CBTConvSt2_ds - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05225--cbtconvst2-ds--641a7ca0\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05225--cbtconvst2-ds--641a7ca0\four-view.png
05226--cbtconvst2-dsg--419aaa84,419aaa84a5530e47f4dc5efcad01df07ff58182491105258f1eb5266f24150ac,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBTConvSt2_dsg.w3d,ZH_Generals\W3D.big\Art\W3D\CBTConvSt2_dsg.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Stan Convenience Store 02 - CBTConvSt2_dsg.glb,Civilian - Civilian Building - Stan Convenience Store 02 - CBTConvSt2_dsg - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05226--cbtconvst2-dsg--419aaa84\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05226--cbtconvst2-dsg--419aaa84\four-view.png
05227--cbtconvst2-dsn--ddad3405,ddad34059be9533574ad9451764a7d9696698f8956e1462371d95aace2ced0f4,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBTConvSt2_dsn.w3d,ZH_Generals\W3D.big\Art\W3D\CBTConvSt2_dsn.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Stan Convenience Store 02 - Damaged and Snow and Night - CBTConvSt2_dsn.glb,Civilian - Civilian Building - Stan Convenience Store 02 - Damaged and Snow and Night - CBTConvSt2_dsn - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05227--cbtconvst2-dsn--ddad3405\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05227--cbtconvst2-dsn--ddad3405\four-view.png
05228--cbtconvst2-dsng--2dabaa8f,2dabaa8fb36e1a4e80b2ed745f4f89ece241a1b434536a32c7be8106074e7288,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBTConvSt2_dsng.w3d,ZH_Generals\W3D.big\Art\W3D\CBTConvSt2_dsng.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Stan Convenience Store 02 - CBTConvSt2_dsng.glb,Civilian - Civilian Building - Stan Convenience Store 02 - CBTConvSt2_dsng - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05228--cbtconvst2-dsng--2dabaa8f\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05228--cbtconvst2-dsng--2dabaa8f\four-view.png
05229--cbtconvst2-e--a0c9d0eb,a0c9d0ebdea493bca6fd147afc9a69265f40882bd4eed4caeae93e44a8bed733,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBTConvSt2_e.w3d,ZH_Generals\W3D.big\Art\W3D\CBTConvSt2_e.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Stan Convenience Store 02 - CBTConvSt2_e.glb,Civilian - Civilian Building - Stan Convenience Store 02 - CBTConvSt2_e - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05229--cbtconvst2-e--a0c9d0eb\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05229--cbtconvst2-e--a0c9d0eb\four-view.png
05230--cbtconvst2-en--0f5e0bfc,0f5e0bfc6418ce8dde5ef8364a492134d4d9294d48f3521a4e6b5631da43d02c,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBTConvSt2_en.w3d,ZH_Generals\W3D.big\Art\W3D\CBTConvSt2_en.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Stan Convenience Store 02 - CBTConvSt2_en.glb,Civilian - Civilian Building - Stan Convenience Store 02 - CBTConvSt2_en - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05230--cbtconvst2-en--0f5e0bfc\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05230--cbtconvst2-en--0f5e0bfc\four-view.png
05231--cbtconvst2-es--08adf045,08adf0459ba968caa1f3a85c898c932cf80a78fdd9b2e88752e51c92fd1c95fc,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBTConvSt2_es.w3d,ZH_Generals\W3D.big\Art\W3D\CBTConvSt2_es.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Stan Convenience Store 02 - CBTConvSt2_es.glb,Civilian - Civilian Building - Stan Convenience Store 02 - CBTConvSt2_es - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05231--cbtconvst2-es--08adf045\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05231--cbtconvst2-es--08adf045\four-view.png
05232--cbtconvst2-esn--57df59ae,57df59ae1b3ec7cd0968c41091e9629cb7151d8d623e4c4f4be963cb51b7e351,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBTConvSt2_esn.w3d,ZH_Generals\W3D.big\Art\W3D\CBTConvSt2_esn.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Stan Convenience Store 02 - CBTConvSt2_esn.glb,Civilian - Civilian Building - Stan Convenience Store 02 - CBTConvSt2_esn - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05232--cbtconvst2-esn--57df59ae\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05232--cbtconvst2-esn--57df59ae\four-view.png
05233--cbtconvst2-g--be23cafd,be23cafdeedcd5bbfe818ba3c68969b662d923723d80b664d342b9ef619d8c01,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBTConvSt2_g.w3d,ZH_Generals\W3D.big\Art\W3D\CBTConvSt2_g.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Stan Convenience Store 02 - CBTConvSt2_g.glb,Civilian - Civilian Building - Stan Convenience Store 02 - CBTConvSt2_g - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05233--cbtconvst2-g--be23cafd\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05233--cbtconvst2-g--be23cafd\four-view.png
05234--cbtconvst2-n--e5ae79ce,e5ae79ce571b18e911b90a7049961f80fa4ae7f0d73b7f7f5eb280c7ebc85b95,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBTConvSt2_n.w3d,ZH_Generals\W3D.big\Art\W3D\CBTConvSt2_n.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Stan Convenience Store 02 - Night - CBTConvSt2_n.glb,Civilian - Civilian Building - Stan Convenience Store 02 - Night - CBTConvSt2_n - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05234--cbtconvst2-n--e5ae79ce\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05234--cbtconvst2-n--e5ae79ce\four-view.png
05235--cbtconvst2-ng--4ad17054,4ad17054829d40576d7f47fcf7f3c8b72b6f41264364b50a0d6b4b0158f94113,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBTConvSt2_ng.w3d,ZH_Generals\W3D.big\Art\W3D\CBTConvSt2_ng.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Stan Convenience Store 02 - CBTConvSt2_ng.glb,Civilian - Civilian Building - Stan Convenience Store 02 - CBTConvSt2_ng - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05235--cbtconvst2-ng--4ad17054\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05235--cbtconvst2-ng--4ad17054\four-view.png
05236--cbtconvst2-r--a6721a23,a6721a23b28626b03305d6cbafcc4475fcda93710e702614deae8a1b97b26e2d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBTConvSt2_r.w3d,ZH_Generals\W3D.big\Art\W3D\CBTConvSt2_r.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Stan Convenience Store 02 - CBTConvSt2_r.glb,Civilian - Civilian Building - Stan Convenience Store 02 - CBTConvSt2_r - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05236--cbtconvst2-r--a6721a23\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05236--cbtconvst2-r--a6721a23\four-view.png
05237--cbtconvst2-rn--7ca5bcba,7ca5bcba55a0f38ac768a3fe9d7a68834c79da71c6d782bbb82ef493faca5cf7,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBTConvSt2_rn.w3d,ZH_Generals\W3D.big\Art\W3D\CBTConvSt2_rn.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Stan Convenience Store 02 - CBTConvSt2_rn.glb,Civilian - Civilian Building - Stan Convenience Store 02 - CBTConvSt2_rn - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05237--cbtconvst2-rn--7ca5bcba\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05237--cbtconvst2-rn--7ca5bcba\four-view.png
05238--cbtconvst2-rs--1af70c4d,1af70c4d0c5f2f79e3ba54ef2a1939b6059d3aa9eb12719113bbcab4fd6b6d9c,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBTConvSt2_rs.w3d,ZH_Generals\W3D.big\Art\W3D\CBTConvSt2_rs.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Stan Convenience Store 02 - CBTConvSt2_rs.glb,Civilian - Civilian Building - Stan Convenience Store 02 - CBTConvSt2_rs - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05238--cbtconvst2-rs--1af70c4d\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\05238--cbtconvst2-rs--1af70c4d\four-view.png
